Date,Campaign,Channel,Impressions,Spend_USD,Clicks,Conversions,CTR,CPC
2025-02-02,Retargeting_VIP,YouTube Video,2734,624.18,82,6,0.03,7.61
2025-02-03,Summer_Sale_2025,Facebook Ads,26876,1927.16,885,79,0.0329,2.18
2025-02-04,New_Product_Launch,Facebook Ads,43405,1551.49,1924,128,0.0443,0.81
2025-02-05,New_Product_Launch,Instagram Story,39360,216.43,1581,156,0.0402,0.14
2025-02-05,Retargeting_VIP,Google Search,4987,1407.15,139,3,0.0279,10.12
2025-02-05,Retargeting_VIP,Facebook Ads,28848,597.51,1275,32,0.0442,0.47
2025-02-06,Retargeting_VIP,Facebook Ads,32065,1629.72,344,33,0.0107,4.74
2025-02-07,New_Product_Launch,Instagram Story,31206,884.96,1104,109,0.0354,0.8
2025-02-08,Retargeting_VIP,Instagram Story,41545,1789.49,1112,53,0.0268,1.61
2025-02-08,Brand_Awareness_KR,Instagram Story,33970,1158.2,1310,108,0.0386,0.88
2025-02-08,New_Product_Launch,Instagram Story,46936,1606.68,2055,53,0.0438,0.78
2025-02-09,Retargeting_VIP,Facebook Ads,43107,97.42,1644,140,0.0381,0.06
2025-02-09,New_Product_Launch,Google Search,3200,1086.14,147,9,0.0459,7.39
2025-02-11,Summer_Sale_2025,Facebook Ads,12969,1056.79,331,30,0.0255,3.19
2025-02-11,New_Product_Launch,Facebook Ads,38504,239.49,1271,37,0.033,0.19
2025-02-12,Brand_Awareness_KR,Facebook Ads,38157,525.78,1507,96,0.0395,0.35
2025-02-13,Summer_Sale_2025,Google Search,7546,80.14,195,16,0.0258,0.41
2025-02-13,Retargeting_VIP,Google Search,24328,99.43,1168,110,0.048,0.09
2025-02-13,New_Product_Launch,Facebook Ads,19343,380.51,248,7,0.0128,1.53
2025-02-13,Summer_Sale_2025,Instagram Story,13874,752.37,569,19,0.041,1.32
2025-02-13,Summer_Sale_2025,YouTube Video,22918,1409.18,1110,47,0.0484,1.27
2025-02-16,Brand_Awareness_KR,Google Search,7295,109.48,361,20,0.0495,0.3
2025-02-16,New_Product_Launch,Facebook Ads,6539,1068.37,308,14,0.0471,3.47
2025-02-16,New_Product_Launch,Instagram Story,48025,1760.88,2288,221,0.0476,0.77
2025-02-17,New_Product_Launch,YouTube Video,34986,355.05,1291,127,0.0369,0.28
2025-02-18,Summer_Sale_2025,Facebook Ads,24078,1875.5,266,5,0.011,7.05
2025-02-19,Retargeting_VIP,Facebook Ads,30855,782.39,1084,61,0.0351,0.72
2025-02-19,Summer_Sale_2025,Facebook Ads,17482,150.78,246,18,0.0141,0.61
2025-02-20,Brand_Awareness_KR,Google Search,48254,1494.5,1227,61,0.0254,1.22
2025-02-20,Brand_Awareness_KR,Instagram Story,26199,1740.79,360,8,0.0137,4.84
2025-02-21,New_Product_Launch,Facebook Ads,31306,751.01,558,21,0.0178,1.35
2025-02-21,New_Product_Launch,Instagram Story,45215,232.67,1646,44,0.0364,0.14
2025-02-22,Summer_Sale_2025,Facebook Ads,43642,957.92,928,21,0.0213,1.03
2025-02-22,Summer_Sale_2025,YouTube Video,27370,1910.16,792,78,0.0289,2.41
2025-02-22,Summer_Sale_2025,Google Search,26184,1458.78,304,23,0.0116,4.8
2025-02-23,Retargeting_VIP,Instagram Story,22357,1952.91,1024,33,0.0458,1.91
2025-02-23,New_Product_Launch,Facebook Ads,47760,1600.61,2207,211,0.0462,0.73
2025-02-24,Retargeting_VIP,Instagram Story,21445,1419.84,991,88,0.0462,1.43
2025-02-26,Summer_Sale_2025,Google Search,17646,622.5,225,21,0.0128,2.77
2025-02-27,Retargeting_VIP,Instagram Story,9680,1709.72,351,18,0.0363,4.87
2025-02-27,Summer_Sale_2025,Instagram Story,1197,1280.72,23,0,0.0192,55.68
2025-02-27,Brand_Awareness_KR,YouTube Video,8158,233.26,367,25,0.045,0.64
2025-02-28,New_Product_Launch,Google Search,12111,1161.62,576,14,0.0476,2.02
2025-03-01,New_Product_Launch,Instagram Story,13183,122.83,349,24,0.0265,0.35
2025-03-01,Retargeting_VIP,Google Search,12411,1929.06,310,15,0.025,6.22
2025-03-01,New_Product_Launch,Facebook Ads,9155,1980.61,327,23,0.0357,6.06
2025-03-01,New_Product_Launch,YouTube Video,48357,1785.51,712,50,0.0147,2.51
